3Cproto 1 10 8
-1.000000 0.081081 -0.414214 -0.224119 
281479271677975 1125904201809940 281479271677975 1125904201809940 1125904201809928 1125904201809940 281479271677975 1125904201809940 281479271677975 1125904201809928 
_4C_stable_CCW 1 180 8
-1.000000 0.097662 -0.414214 -0.235220 
1125904201809926 1125904201809940 1125904201809926 281479271677975 1125904201809941 281479271677954 281479271677968 281479271677970 1125904201809934 1125904201809931 1125904201809921 1125904201809940 1125904201809928 281479271677954 1125904201809932 1125904201809926 
1125904201809940 1125904201809921 1125904201809920 1125904201809921 281479271677965 1125904201809942 281479271677975 1125904201809940 1125904201809942 281479271677955 281479271677955 281479271677965 281479271677955 1125904201809921 1125904201809936 281479271677967 
1125904201809942 281479271677955 1125904201809942 281479271677955 281479271677957 281479271677955 1125904201809942 281479271677955 1125904201809942 281479271677957 281479271677965 281479271677957 1125904201809942 281479271677955 1125904201809942 281479271677955 
281479271677957 281479271677955 1125904201809942 281479271677955 1125904201809942 281479271677965 281479271677967 1125904201809936 1125904201809921 281479271677955 281479271677965 281479271677955 281479271677955 1125904201809942 1125904201809940 281479271677975 
1125904201809942 281479271677965 1125904201809921 1125904201809920 1125904201809921 1125904201809940 1125904201809926 1125904201809932 281479271677954 1125904201809928 1125904201809940 1125904201809921 1125904201809931 1125904201809934 281479271677970 281479271677968 
281479271677954 1125904201809941 281479271677975 1125904201809926 1125904201809940 1125904201809926 1125904201809928 1125904201809940 1125904201809928 281479271677975 1125904201809938 281479271677959 281479271677964 1125904201809929 1125904201809927 281479271677970 
1125904201809927 281479271677970 1125904201809924 281479271677970 1125904201809927 281479271677970 1125904201809927 1125904201809924 1125904201809920 1125904201809924 1125904201809927 281479271677970 1125904201809927 281479271677970 1125904201809924 281479271677970 
1125904201809927 281479271677970 1125904201809927 1125904201809920 281479271677969 281479271677961 1125904201809938 281479271677975 1125904201809941 281479271677966 1125904201809942 281479271677971 281479271677963 281479271677955 281479271677964 1125904201809922 
1125904201809921 1125904201809940 281479271677965 281479271677957 1125904201809928 1125904201809920 1125904201809927 281479271677970 1125904201809927 281479271677970 1125904201809924 281479271677970 1125904201809927 281479271677970 1125904201809927 1125904201809924 
1125904201809920 1125904201809924 1125904201809927 281479271677970 1125904201809927 281479271677970 1125904201809924 281479271677970 1125904201809927 281479271677970 1125904201809927 1125904201809928 281479271677957 281479271677965 1125904201809940 1125904201809921 
1125904201809922 281479271677964 281479271677955 281479271677963 281479271677971 1125904201809942 281479271677966 1125904201809941 281479271677975 1125904201809938 281479271677961 281479271677969 1125904201809929 281479271677964 281479271677959 1125904201809938 
281479271677975 1125904201809928 1125904201809940 1125904201809928 
_4C_stable_right 1 146 8
-1.000000 0.116007 -0.414214 -0.272585 
1125904201809940 1125904201809926 1125904201809940 1125904201809923 1125904201809933 1125904201809939 281479271677973 1125904201809929 281479271677969 281479271677961 1125904201809933 1125904201809923 1125904201809930 1125904201809925 1125904201809931 1125904201809921 
1125904201809936 1125904201809922 281479271677973 1125904201809943 1125904201809927 1125904201809926 1125904201809924 281479271677967 1125904201809940 281479271677971 281479271677965 281479271677971 281479271677965 281479271677970 281479271677965 281479271677971 
281479271677965 281479271677971 281479271677970 1125904201809920 281479271677970 281479271677971 281479271677965 281479271677971 281479271677965 281479271677970 281479271677965 281479271677971 281479271677965 281479271677971 1125904201809920 1125904201809940 
281479271677967 1125904201809924 1125904201809926 1125904201809927 1125904201809943 281479271677973 1125904201809922 1125904201809936 1125904201809921 1125904201809931 1125904201809925 1125904201809930 1125904201809923 1125904201809933 281479271677961 281479271677969 
1125904201809920 281479271677971 281479271677965 281479271677971 281479271677965 281479271677970 281479271677965 281479271677971 281479271677965 281479271677971 281479271677970 1125904201809920 281479271677970 281479271677971 281479271677965 281479271677971 
281479271677965 281479271677970 281479271677965 281479271677971 281479271677965 281479271677971 1125904201809929 281479271677973 1125904201809939 1125904201809933 1125904201809923 1125904201809940 1125904201809926 1125904201809940 281479271677969 1125904201809920 
281479271677969 281479271677965 281479271677963 281479271677954 1125904201809928 281479271677963 281479271677955 281479271677955 281479271677965 281479271677955 281479271677969 1125904201809941 281479271677971 281479271677963 281479271677955 281479271677963 
281479271677955 1125904201809929 281479271677955 281479271677963 281479271677955 281479271677963 1125904201809929 281479271677965 1125904201809929 281479271677963 281479271677955 281479271677963 281479271677955 1125904201809929 281479271677955 281479271677963 
281479271677955 281479271677963 281479271677965 281479271677971 1125904201809941 281479271677969 281479271677955 281479271677965 281479271677955 281479271677955 281479271677963 1125904201809928 281479271677954 281479271677963 281479271677965 281479271677969 
1125904201809920 281479271677969 
2C8_proto 1 4 24
0.414214 0.069095 -1.000000 -0.137854 
1125904201809923 1125904201809926 1125904201809923 1125904201809926 
_4C_2SFlip2 1 94 8
-1.000000 0.080169 -0.414214 -0.255509 
281479271677969 1125904201809920 281479271677969 281479271677970 1125904201809943 281479271677973 1125904201809922 1125904201809936 1125904201809941 281479271677975 1125904201809941 281479271677975 281479271677967 281479271677975 1125904201809941 281479271677975 
1125904201809941 281479271677967 1125904201809940 281479271677967 1125904201809941 281479271677975 1125904201809941 281479271677975 281479271677967 281479271677975 1125904201809941 281479271677975 1125904201809941 1125904201809940 1125904201809928 281479271677968 
1125904201809943 281479271677970 1125904201809927 281479271677974 1125904201809934 1125904201809926 1125904201809923 1125904201809931 1125904201809922 281479271677964 281479271677965 1125904201809920 1125904201809921 1125904201809930 281479271677969 1125904201809940 
1125904201809941 281479271677975 1125904201809941 281479271677975 281479271677967 281479271677975 1125904201809941 281479271677975 1125904201809941 281479271677967 1125904201809940 281479271677967 1125904201809941 281479271677975 1125904201809941 281479271677975 
281479271677967 281479271677975 1125904201809941 281479271677975 1125904201809941 281479271677969 1125904201809930 1125904201809921 1125904201809920 281479271677965 281479271677964 1125904201809922 1125904201809931 1125904201809923 1125904201809926 1125904201809934 
281479271677974 1125904201809927 281479271677970 1125904201809943 281479271677968 1125904201809928 1125904201809936 1125904201809922 281479271677973 1125904201809943 281479271677970 281479271677969 1125904201809920 281479271677969 
2C3paritytest1 1 220 0
1.000000 -0.124609 -0.414214 -0.247288 
1125904201809940 1125904201809928 281479271677954 1125904201809932 1125904201809926 1125904201809940 1125904201809921 1125904201809920 1125904201809921 281479271677965 1125904201809942 281479271677975 1125904201809940 1125904201809942 281479271677955 281479271677955 
281479271677965 281479271677955 1125904201809921 1125904201809936 281479271677967 281479271677965 1125904201809942 281479271677955 1125904201809942 281479271677955 281479271677957 281479271677955 1125904201809942 281479271677955 1125904201809942 281479271677957 
281479271677965 281479271677957 1125904201809942 281479271677955 1125904201809942 281479271677955 281479271677957 281479271677955 1125904201809942 281479271677955 1125904201809942 281479271677967 1125904201809936 1125904201809921 281479271677955 281479271677965 
281479271677955 281479271677955 1125904201809942 1125904201809940 281479271677975 1125904201809942 281479271677965 1125904201809921 1125904201809920 1125904201809921 1125904201809940 1125904201809926 1125904201809932 281479271677954 1125904201809928 1125904201809940 
281479271677969 1125904201809920 281479271677969 281479271677965 281479271677963 281479271677954 1125904201809928 281479271677963 281479271677955 281479271677955 281479271677965 281479271677955 281479271677969 1125904201809941 281479271677971 281479271677963 
281479271677955 281479271677963 281479271677955 1125904201809929 281479271677955 281479271677963 281479271677955 281479271677963 1125904201809929 281479271677965 1125904201809929 281479271677963 281479271677955 281479271677963 281479271677955 1125904201809929 
281479271677955 281479271677963 281479271677955 281479271677963 281479271677965 281479271677971 1125904201809941 281479271677969 281479271677955 281479271677965 281479271677955 281479271677955 281479271677963 1125904201809928 281479271677954 281479271677963 
281479271677965 281479271677969 1125904201809920 281479271677969 1125904201809925 1125904201809939 1125904201809935 281479271677961 281479271677960 281479271677956 281479271677952 281479271677960 281479271677952 281479271677960 281479271677956 281479271677952 
281479271677956 281479271677952 1125904201809939 281479271677960 1125904201809939 281479271677960 1125904201809925 281479271677960 1125904201809925 281479271677960 281479271677961 281479271677956 281479271677961 281479271677956 1125904201809935 281479271677956 
1125904201809935 281479271677956 1125904201809933 281479271677961 1125904201809933 281479271677961 1125904201809933 1125904201809925 1125904201809933 1125904201809925 1125904201809939 1125904201809933 1125904201809939 1125904201809933 1125904201809935 1125904201809933 
1125904201809935 1125904201809933 281479271677972 1125904201809938 281479271677952 281479271677972 281479271677952 281479271677972 1125904201809938 281479271677952 1125904201809938 281479271677952 1125904201809939 281479271677972 1125904201809939 281479271677972 
1125904201809935 281479271677972 1125904201809935 281479271677972 1125904201809925 1125904201809938 1125904201809925 1125904201809938 281479271677961 1125904201809938 281479271677961 1125904201809938 1125904201809925 281479271677961 1125904201809925 281479271677961 
1125904201809939 1125904201809935 1125904201809939 1125904201809935 281479271677960 1125904201809938 281479271677960 1125904201809938 281479271677956 281479271677972 281479271677956 281479271677972 281479271677960 281479271677972 281479271677960 281479271677972 
281479271677956 1125904201809938 281479271677956 1125904201809938 1125904201809925 1125904201809939 1125904201809925 1125904201809939 1125904201809935 281479271677961 1125904201809935 281479271677961 
_4C_CCW 1 86 8
-1.000000 0.153117 -0.414214 -0.310577 
1125904201809926 1125904201809940 1125904201809926 281479271677975 1125904201809941 281479271677954 281479271677968 281479271677970 1125904201809934 1125904201809931 1125904201809921 1125904201809940 1125904201809928 281479271677954 1125904201809932 1125904201809926 
1125904201809940 1125904201809921 1125904201809920 1125904201809921 281479271677965 1125904201809942 281479271677975 1125904201809940 1125904201809942 281479271677955 281479271677955 281479271677965 281479271677955 1125904201809921 1125904201809936 281479271677967 
1125904201809942 281479271677955 1125904201809942 281479271677955 281479271677957 281479271677955 1125904201809942 281479271677955 1125904201809942 281479271677957 281479271677965 281479271677957 1125904201809942 281479271677955 1125904201809942 281479271677955 
281479271677957 281479271677955 1125904201809942 281479271677955 1125904201809942 281479271677965 281479271677967 1125904201809936 1125904201809921 281479271677955 281479271677965 281479271677955 281479271677955 1125904201809942 1125904201809940 281479271677975 
1125904201809942 281479271677965 1125904201809921 1125904201809920 1125904201809921 1125904201809940 1125904201809926 1125904201809932 281479271677954 1125904201809928 1125904201809940 1125904201809921 1125904201809931 1125904201809934 281479271677970 281479271677968 
281479271677954 1125904201809941 281479271677975 1125904201809926 1125904201809940 1125904201809926 
2C3paritytest2 1 52 0
1.000000 -0.100952 -0.414214 -0.243524 
281479271677961 1125904201809939 281479271677959 281479271677953 1125904201809933 281479271677961 1125904201809933 281479271677961 1125904201809939 1125904201809933 1125904201809939 1125904201809933 281479271677972 1125904201809939 281479271677972 1125904201809939 
281479271677953 281479271677972 281479271677953 281479271677972 281479271677960 1125904201809939 281479271677960 1125904201809939 281479271677959 281479271677960 281479271677959 281479271677960 1125904201809938 281479271677959 1125904201809938 281479271677959 
281479271677961 1125904201809938 281479271677961 1125904201809938 281479271677956 281479271677961 281479271677956 281479271677961 281479271677953 281479271677956 281479271677953 281479271677956 281479271677958 281479271677953 281479271677958 281479271677953 
281479271677959 281479271677958 281479271677959 281479271677958 
_3C_cubeedge 1 24 24
0.414214 0.099917 -1.000000 -0.188039 
281479271677974 1125904201809943 281479271677968 281479271677954 1125904201809941 1125904201809932 281479271677954 281479271677954 1125904201809941 281479271677954 1125904201809941 1125904201809930 1125904201809941 281479271677954 1125904201809941 281479271677954 
1125904201809930 281479271677954 1125904201809932 1125904201809941 281479271677954 281479271677968 1125904201809943 281479271677974 
4C_doubleDuoFlip 1 56 8
-1.000000 0.088745 -0.414214 -0.198393 
1125904201809927 281479271677970 1125904201809927 281479271677970 1125904201809924 281479271677970 1125904201809927 281479271677970 1125904201809927 1125904201809924 1125904201809920 1125904201809924 1125904201809927 281479271677970 1125904201809927 281479271677970 
1125904201809924 281479271677970 1125904201809927 281479271677970 1125904201809927 1125904201809920 1125904201809940 1125904201809936 1125904201809925 281479271677961 281479271677954 1125904201809928 1125904201809920 1125904201809927 281479271677970 1125904201809927 
281479271677970 1125904201809924 281479271677970 1125904201809927 281479271677970 1125904201809927 1125904201809924 1125904201809920 1125904201809924 1125904201809927 281479271677970 1125904201809927 281479271677970 1125904201809924 281479271677970 1125904201809927 
281479271677970 1125904201809927 1125904201809928 281479271677954 281479271677961 1125904201809925 1125904201809936 1125904201809940 
_4C_2SFlip 1 84 8
-1.000000 0.137085 -0.414214 -0.205670 
1125904201809924 1125904201809922 1125904201809936 1125904201809941 281479271677975 1125904201809941 281479271677975 281479271677967 281479271677975 1125904201809941 281479271677975 1125904201809941 281479271677967 1125904201809940 281479271677967 1125904201809941 
281479271677975 1125904201809941 281479271677975 281479271677967 281479271677975 1125904201809941 281479271677975 1125904201809941 1125904201809940 1125904201809928 281479271677968 1125904201809943 281479271677970 1125904201809927 281479271677974 1125904201809934 
1125904201809926 1125904201809923 1125904201809931 1125904201809922 281479271677964 281479271677965 1125904201809920 1125904201809921 1125904201809930 281479271677969 1125904201809940 1125904201809941 281479271677975 1125904201809941 281479271677975 281479271677967 
281479271677975 1125904201809941 281479271677975 1125904201809941 281479271677967 1125904201809940 281479271677967 1125904201809941 281479271677975 1125904201809941 281479271677975 281479271677967 281479271677975 1125904201809941 281479271677975 1125904201809941 
281479271677969 1125904201809930 1125904201809921 1125904201809920 281479271677965 281479271677964 1125904201809922 1125904201809931 1125904201809923 1125904201809926 1125904201809934 281479271677974 1125904201809927 281479271677970 1125904201809943 281479271677968 
1125904201809928 1125904201809936 1125904201809922 1125904201809924 
4C_doubleDFlip2 1 88 8
-1.000000 0.012236 -0.414214 -0.011247 
281479271677969 1125904201809940 281479271677969 281479271677975 1125904201809938 1125904201809925 1125904201809921 1125904201809924 1125904201809922 1125904201809936 281479271677975 281479271677969 1125904201809940 281479271677969 1125904201809940 1125904201809936 
1125904201809940 281479271677969 1125904201809940 281479271677969 1125904201809936 281479271677975 1125904201809936 281479271677969 1125904201809940 281479271677969 1125904201809940 1125904201809936 1125904201809940 281479271677969 1125904201809940 281479271677969 
281479271677975 281479271677969 281479271677961 281479271677956 281479271677954 1125904201809928 281479271677970 281479271677973 1125904201809922 1125904201809924 1125904201809920 281479271677961 281479271677975 281479271677969 1125904201809940 281479271677969 
1125904201809940 1125904201809936 1125904201809940 281479271677969 1125904201809940 281479271677969 1125904201809936 281479271677975 1125904201809936 281479271677969 1125904201809940 281479271677969 1125904201809940 1125904201809936 1125904201809940 281479271677969 
1125904201809940 281479271677969 281479271677961 1125904201809920 1125904201809924 1125904201809922 281479271677973 281479271677970 1125904201809928 281479271677954 281479271677956 281479271677961 281479271677969 281479271677975 1125904201809936 1125904201809922 
1125904201809924 1125904201809921 1125904201809925 1125904201809938 281479271677975 281479271677969 1125904201809940 281479271677969 
_4C_rightwing 1 52 8
-1.000000 0.145420 -0.414214 -0.237554 
281479271677969 1125904201809920 281479271677969 281479271677965 281479271677963 281479271677954 1125904201809928 281479271677963 281479271677955 281479271677955 281479271677965 281479271677955 281479271677969 1125904201809941 281479271677971 281479271677963 
281479271677955 281479271677963 281479271677955 1125904201809929 281479271677955 281479271677963 281479271677955 281479271677963 1125904201809929 281479271677965 1125904201809929 281479271677963 281479271677955 281479271677963 281479271677955 1125904201809929 
281479271677955 281479271677963 281479271677955 281479271677963 281479271677965 281479271677971 1125904201809941 281479271677969 281479271677955 281479271677965 281479271677955 281479271677955 281479271677963 1125904201809928 281479271677954 281479271677963 
281479271677965 281479271677969 1125904201809920 281479271677969 
4Cproto9 1 38 8
-1.000000 0.414214 -0.304190 -0.108760 
1125904201809940 1125904201809928 281479271677954 281479271677956 281479271677953 281479271677968 1125904201809932 281479271677969 281479271677975 1125904201809940 281479271677975 1125904201809940 1125904201809928 1125904201809940 281479271677975 1125904201809940 
281479271677975 1125904201809928 281479271677969 1125904201809928 281479271677975 1125904201809940 281479271677975 1125904201809940 1125904201809928 1125904201809940 281479271677975 1125904201809940 281479271677975 281479271677969 281479271677969 1125904201809932 
281479271677968 281479271677953 281479271677956 281479271677954 1125904201809928 1125904201809940 
4C_weird 1 116 8
-1.000000 0.148148 -0.414214 -0.225153 
1125904201809940 1125904201809928 281479271677954 1125904201809932 1125904201809926 1125904201809940 1125904201809921 1125904201809920 1125904201809921 281479271677965 1125904201809942 281479271677975 1125904201809940 1125904201809942 281479271677955 281479271677955 
281479271677965 281479271677955 1125904201809921 1125904201809936 281479271677967 281479271677965 1125904201809942 281479271677955 1125904201809942 281479271677955 281479271677957 281479271677955 1125904201809942 281479271677955 1125904201809942 281479271677957 
281479271677965 281479271677957 1125904201809942 281479271677955 1125904201809942 281479271677955 281479271677957 281479271677955 1125904201809942 281479271677955 1125904201809942 281479271677967 1125904201809936 1125904201809921 281479271677955 281479271677965 
281479271677955 281479271677955 1125904201809942 1125904201809940 281479271677975 1125904201809942 281479271677965 1125904201809921 1125904201809920 1125904201809921 1125904201809940 1125904201809926 1125904201809932 281479271677954 1125904201809928 1125904201809940 
281479271677969 1125904201809920 281479271677969 281479271677965 281479271677963 281479271677954 1125904201809928 281479271677963 281479271677955 281479271677955 281479271677965 281479271677955 281479271677969 1125904201809941 281479271677971 281479271677963 
281479271677955 281479271677963 281479271677955 1125904201809929 281479271677955 281479271677963 281479271677955 281479271677963 1125904201809929 281479271677965 1125904201809929 281479271677963 281479271677955 281479271677963 281479271677955 1125904201809929 
281479271677955 281479271677963 281479271677955 281479271677963 281479271677965 281479271677971 1125904201809941 281479271677969 281479271677955 281479271677965 281479271677955 281479271677955 281479271677963 1125904201809928 281479271677954 281479271677963 
281479271677965 281479271677969 1125904201809920 281479271677969 
4Cproto7 1 46 8
-1.000000 0.142265 -0.414214 -0.215963 
281479271677965 281479271677963 281479271677954 1125904201809928 281479271677963 281479271677955 281479271677955 281479271677965 281479271677955 281479271677969 1125904201809941 281479271677971 281479271677963 281479271677955 281479271677963 281479271677955 
1125904201809929 281479271677955 281479271677963 281479271677955 281479271677963 1125904201809929 281479271677965 1125904201809929 281479271677963 281479271677955 281479271677963 281479271677955 1125904201809929 281479271677955 281479271677963 281479271677955 
281479271677963 281479271677965 281479271677971 1125904201809941 281479271677969 281479271677955 281479271677965 281479271677955 281479271677955 281479271677963 1125904201809928 281479271677954 281479271677963 281479271677965 
4Cproto12 1 80 8
-1.000000 0.103553 -0.414214 -0.248136 
281479271677975 1125904201809941 281479271677954 281479271677968 281479271677970 1125904201809934 1125904201809931 1125904201809921 1125904201809940 1125904201809928 281479271677954 1125904201809932 1125904201809926 1125904201809940 1125904201809921 1125904201809920 
1125904201809921 281479271677965 1125904201809942 281479271677975 1125904201809940 1125904201809942 281479271677955 281479271677955 281479271677965 281479271677955 1125904201809921 1125904201809936 281479271677967 1125904201809942 281479271677955 1125904201809942 
281479271677955 281479271677957 281479271677955 1125904201809942 281479271677955 1125904201809942 281479271677957 281479271677965 281479271677957 1125904201809942 281479271677955 1125904201809942 281479271677955 281479271677957 281479271677955 1125904201809942 
281479271677955 1125904201809942 281479271677965 281479271677967 1125904201809936 1125904201809921 281479271677955 281479271677965 281479271677955 281479271677955 1125904201809942 1125904201809940 281479271677975 1125904201809942 281479271677965 1125904201809921 
1125904201809920 1125904201809921 1125904201809940 1125904201809926 1125904201809932 281479271677954 1125904201809928 1125904201809940 1125904201809921 1125904201809931 1125904201809934 281479271677970 281479271677968 281479271677954 1125904201809941 281479271677975 
4Cproto8 1 36 8
-1.000000 0.076993 -0.414214 -0.190198 
1125904201809928 281479271677954 281479271677956 281479271677953 281479271677968 1125904201809932 281479271677969 281479271677975 1125904201809940 281479271677975 1125904201809940 1125904201809928 1125904201809940 281479271677975 1125904201809940 281479271677975 
1125904201809928 281479271677969 1125904201809928 281479271677975 1125904201809940 281479271677975 1125904201809940 1125904201809928 1125904201809940 281479271677975 1125904201809940 281479271677975 281479271677969 281479271677969 1125904201809932 281479271677968 
281479271677953 281479271677956 281479271677954 1125904201809928 
_4C_leftwing 1 64 8
-1.000000 0.243898 -0.414214 0.159835 
1125904201809928 281479271677970 1125904201809943 281479271677974 1125904201809926 1125904201809928 281479271677969 1125904201809920 281479271677969 281479271677965 281479271677963 281479271677954 1125904201809928 281479271677963 281479271677955 281479271677955 
281479271677965 281479271677955 281479271677969 1125904201809941 281479271677971 281479271677963 281479271677955 281479271677963 281479271677955 1125904201809929 281479271677955 281479271677963 281479271677955 281479271677963 1125904201809929 281479271677965 
1125904201809929 281479271677963 281479271677955 281479271677963 281479271677955 1125904201809929 281479271677955 281479271677963 281479271677955 281479271677963 281479271677965 281479271677971 1125904201809941 281479271677969 281479271677955 281479271677965 
281479271677955 281479271677955 281479271677963 1125904201809928 281479271677954 281479271677963 281479271677965 281479271677969 1125904201809920 281479271677969 1125904201809928 1125904201809926 281479271677974 1125904201809943 281479271677970 1125904201809928 
4C_setup 1 10 8
-1.000000 0.048010 -0.414214 -0.182423 
281479271677969 281479271677961 281479271677956 281479271677954 1125904201809928 281479271677970 281479271677973 1125904201809922 1125904201809924 1125904201809920 
_4C_2SFlip3 1 94 8
-1.000000 0.414214 -0.331302 -0.033270 
1125904201809940 281479271677969 1125904201809930 1125904201809940 1125904201809921 1125904201809924 1125904201809922 1125904201809936 1125904201809941 281479271677975 1125904201809941 281479271677975 281479271677967 281479271677975 1125904201809941 281479271677975 
1125904201809941 281479271677967 1125904201809940 281479271677967 1125904201809941 281479271677975 1125904201809941 281479271677975 281479271677967 281479271677975 1125904201809941 281479271677975 1125904201809941 1125904201809940 1125904201809928 281479271677968 
1125904201809943 281479271677970 1125904201809927 281479271677974 1125904201809934 1125904201809926 1125904201809923 1125904201809931 1125904201809922 281479271677964 281479271677965 1125904201809920 1125904201809921 1125904201809930 281479271677969 1125904201809940 
1125904201809941 281479271677975 1125904201809941 281479271677975 281479271677967 281479271677975 1125904201809941 281479271677975 1125904201809941 281479271677967 1125904201809940 281479271677967 1125904201809941 281479271677975 1125904201809941 281479271677975 
281479271677967 281479271677975 1125904201809941 281479271677975 1125904201809941 281479271677969 1125904201809930 1125904201809921 1125904201809920 281479271677965 281479271677964 1125904201809922 1125904201809931 1125904201809923 1125904201809926 1125904201809934 
281479271677974 1125904201809927 281479271677970 1125904201809943 281479271677968 1125904201809928 1125904201809936 1125904201809922 1125904201809924 1125904201809921 1125904201809940 1125904201809930 281479271677969 1125904201809940 
4Cproto3 1 22 45
-0.946502 0.356227 0.229560 -0.467711 
1125904201809927 281479271677970 1125904201809927 281479271677970 1125904201809924 281479271677970 1125904201809927 281479271677970 1125904201809927 1125904201809924 1125904201809920 1125904201809924 1125904201809927 281479271677970 1125904201809927 281479271677970 
1125904201809924 281479271677970 1125904201809927 281479271677970 1125904201809927 1125904201809920 
4Cproto6 1 40 8
-1.000000 0.146724 -0.241386 0.414214 
1125904201809928 1125904201809941 281479271677975 281479271677975 1125904201809940 281479271677975 1125904201809927 1125904201809932 281479271677969 1125904201809941 281479271677975 1125904201809941 281479271677975 281479271677967 281479271677975 1125904201809941 
281479271677975 1125904201809941 281479271677967 1125904201809940 281479271677967 1125904201809941 281479271677975 1125904201809941 281479271677975 281479271677967 281479271677975 1125904201809941 281479271677975 1125904201809941 1125904201809940 281479271677969 
1125904201809932 1125904201809927 281479271677975 1125904201809940 281479271677975 281479271677975 1125904201809941 1125904201809928 
2C3_proto 1 4 22
0.000000 -0.598838 -0.633764 -0.767398 
1125904201809921 1125904201809920 1125904201809921 1125904201809920 
4Cproto2 1 22 26
-0.038071 0.776873 -0.547715 -0.637341 
281479271677975 1125904201809940 281479271677975 1125904201809940 1125904201809928 1125904201809940 281479271677975 1125904201809940 281479271677975 1125904201809928 281479271677969 1125904201809928 281479271677975 1125904201809940 281479271677975 1125904201809940 
1125904201809928 1125904201809940 281479271677975 1125904201809940 281479271677975 281479271677969 
4Cproto 1 22 8
-1.000000 0.049125 -0.414214 -0.105038 
281479271677975 1125904201809940 281479271677975 1125904201809940 1125904201809928 1125904201809940 281479271677975 1125904201809940 281479271677975 1125904201809928 281479271677969 1125904201809928 281479271677975 1125904201809940 281479271677975 1125904201809940 
1125904201809928 1125904201809940 281479271677975 1125904201809940 281479271677975 281479271677969 
_3C_octaedge 1 14 35
0.057357 0.434924 -0.979290 -0.434924 
1125904201809932 281479271677954 281479271677954 1125904201809941 281479271677954 1125904201809941 1125904201809930 1125904201809941 281479271677954 1125904201809941 281479271677954 1125904201809930 281479271677954 1125904201809932 
3Cproto2 1 14 2
0.414214 1.000000 -0.318378 -0.150132 
1125904201809941 281479271677975 281479271677975 1125904201809930 281479271677975 1125904201809930 1125904201809932 1125904201809930 281479271677975 1125904201809930 281479271677975 1125904201809932 281479271677975 1125904201809941 
4Cproto5 1 34 8
-1.000000 0.127650 -0.414214 -0.179903 
281479271677975 1125904201809940 281479271677975 1125904201809927 1125904201809932 281479271677969 1125904201809941 281479271677975 1125904201809941 281479271677975 281479271677967 281479271677975 1125904201809941 281479271677975 1125904201809941 281479271677967 
1125904201809940 281479271677967 1125904201809941 281479271677975 1125904201809941 281479271677975 281479271677967 281479271677975 1125904201809941 281479271677975 1125904201809941 1125904201809940 281479271677969 1125904201809932 1125904201809927 281479271677975 
1125904201809940 281479271677975 
_4C_stable_left 1 158 8
-1.000000 0.129837 -0.414214 -0.247726 
