MPUltimate v1.5 48-cell_FT_Mirror(Z) 2701 960 2701
Puzzle 48-cell_FT_Mirror(Z)
Dim 4
NAxis 1
Faces 1,0,0,0
Group 0,-1,1,0/-1,1,1,1 1,0,0,0/1,1,0,0 1,0,0,0/1,0,1,0 -0.4142135,1,0,0/0,0,-0.4142135,1
Axis 1,0,0,0
Twists 0,1,0,0/0,0,1,0/0,0,0,1
Cuts 0.95 -0.95
FixedMask 2
EndPuzzle
2 3600
00Y0110080O0W0E0J080300000B100W000A00000A10000M011111170Q0Y00050O080801000800000J080Q0Y080003000F0N000F01080K0N080B1B100N081K0M00080803000J0E0X0Q01120B1W0J010303070M08110K08010A0108110Q01010M010108010M0B1W0K0J0A0M0A181J0F01070301070G0A0Q0M0108110X010M0A1W0
80O0F0W0O0701081Q0G0W081O0M080100020K070M0A0A1N0A120Y0Q080G0G0O030M0202020Q020B12020502020B12010Y0J0M07020F0X02080A120A11020J0Y010K0A120O02011E080K0N0O08000J0W000200011Y0K011N080G020B1A0Q0F0Y0F0W0801130G0N0F0Y030B1111030O0301030303030G03030303030A0Y03050O0
X08020118030A1O030Q0M00010A130A1Q0W08130J030W0E020N0A1203030M0Q0Y0G0F0807030B100F0J0005031P0U040U0T0404091B0R071407140L040D04040414040U040H041314001P0P0R0P061D04051I040Z0T0Z0404040P0Z021Z0B060P0S021C02141P040P0B0419171H0C0914071T0P0C060U0Q0M0A0505081A01050
50812050W0503050505081A05050K050X0W0E070Y0E0508150X03050J070508100O080W05050205000W0Y0A000F0Q010K0K050E0Y0E081B130J0E050F050A0J0A1N0C0U04060L0Z0H0D040I0B0B0606160C060S06060416060716060016160B0I0B0B001C0T06041C031516001R001604151I0S0604140S031R0609160600131
21H0Z0S0T031U0H001H0Z0I061X030Q050Y030K0O000G070J07081702070117070E07070Q070G0B1G070M07000F011X0O070108170E0X0Y011F070A011A0B1F0E020300010J0Q0M070G0O0Q0X0B1E070J070G0X0X0G0Q0A1Q0X0F08011G01081M000508180O0800080E08080708080K08010308180303000W0N0208080808080
7070K0B1A18080M05081N0W0Q030E0N0G0X0208020110030N0W0N08180W08020A070K071L0H090P040R0R0C051S0S09051900190D09061V09090H09091Z07190U09060P0C0917190C0519021S0D0R09090Z0V04190C0L0R051S04021019090C090S021C0H090V090902171U040I0M0F011A0G0K07050A181B1K0A0F0A0Q0A030
A0A011A0A050A0A130O0A0E0M0E0B111W000A011F0A0A1Q0K0N081A011Y0A000G081E07010A000J081A081J0Q0A1B1N010O0A011E0A1E0N0G071U031B0I061B0B06071B0Z0B0B0B051B091B0B0H0B0B041B0S0R071B041B0B041906190B0B0V0B0U0V040D0Z0B0B0U0D091P0S0S0L001P0D040B0B0C0610151R0Z0C001T071H0
01U091D0R06021C0D0D0D0S0H0B021R0C0C0C0I0C0U0C0C031C0C091C031H061C0C04090H0C0P0H0C090C0C0I0C0H0D051C0C001I02140V0B090D0P0409171C0402121P0P0R0B040C0C06031I0L0P0D0L031D0Z0V001S04091D0V0D0S0D0L0D001D0D041D0D0D0D0C00190D0I031C0S0D0T0U0D0D02151H051D0R0D0D031B0Z0
H0V0H0V09151H0L091H0D091T0B0L0R040D021D0I0I0U0P060S0W0O0A1E0Q0W05000M0E0N070E050E000E000E0E0B1E0E070E0M050M0E011E0F010J0B180E0Q0E0E0J080N0X0W0E0E000E050J0A0Y020Y0E050A0Q0E0X0X081M0X070J0W0E0B180G0F0G0K050Q080F0X03011N0G0F0O050F0F0F020F030F0F0K0F0F0F0F0Q0F0
O0F0201181G0F0K0F0F0F050F0G0E0F0F0G0F07010O0K0F0K0Q070M010E0O081F0G000A1J0E0W0M0W0F000Q0W0F0G0N050O0B1G0A0O0K030X0G0Y0K0G0A0G0G0G0O0G0G0B1G0G0J0G0Y0K010G0A070N0X0M0A181G0M030G0A0O0B18110G0M0O0G01011J0X010A0G0G0Q010G011O0B111J011A0E0J0M0O0Q01181X0R0D041H021
60U001U031L031H0H0H0T0H040H0H0S0H0H0S0H0C0T0P0H0C031U031H060S0H02101H0404151R0S0H0U0S04190H07131I0L0916131S0H0V07121P0L0L031P0H0R0R0R09061S0H0P091I03141I031B0I0V090I061I061I0V0I0I0R0I0I0D0I0L0I0U0I031I051T061I0Z0I0I051I0V0Z0V0C060I04160Z0D06090606051T09061
R0I0T0Z0I051R0S0R0S0I091I07171R0B010J0A0J020B1N0X070W0X0F0J0K0J0N0G081J0J0M0J0J0J0J070N0X0J080Q0E0A0X01120J050Y0J010X02010Q0J0W010M03050F0O0A0E050A1B1K0J0Y0O0815000G0J0W0J0J081J0X0Q0Y0A1J0A1K0N0E080N011J0Y0Y0K0X0K0W010O0K0B1K0K0K0F0K011F020K0N0501000K0A070
K0Q0W0K0A050A0G0X0K0J080Y020Y0G0J0N0O0K0E081Q0K0Q050Y0M0X070Y020K0Y0X0X0O0O010C0H0T0L0D0V0Z0C0R0R0T061L041L090L0V0L0L031L0L0U0L060D061L0716001P06051T0L0L041L0H071S0V0I0L0L0P0V04001S090T091L0714141L00131T051P0400141L061H0Z001013130K010M0E0B100X081A0A0A0M0F0
M0M0M050M0M0O0M0M0Y020K0N0B1M0N0G01050817050M010A1M0702000A1A0M0105010A1A010K0J081707030M0M070W0W0F050K01030M0M010B1G0K070F0Y0A1N000E020N0A020J0M0N0O0N0Y0N0N0N0N0Q0N0N0A1N0F05081N0A120M0N0B170Y0N0A181N0M0X0G080B1N0N0E0A011O00030805030817000N0B1M0G0B18010O0
A0N0B1N0N0E070F0F0J030O0X0J0A0X0B1O0K0B1O0O0O070O081O0O0M0O0O0J0O030M011O0X020G0W03020Y0O0A1O0O0A0Q050Q0B1O0B1W0Y03030K00080500020F030O030W0K011F020O0A1O0X0O00070X0Q041P040P0V0Z0U061D051S0T0P0P0P060P051P0P0T0P0P0P0P051V061P0T0400191712101P0P021P05191U0L0P0
P051H0H091Z071B0T0P090406151P0405140B0Z031Z060P0D0Z0H0H090P08020B1Q030A080F0M0Y050N0Q0K0Q081Q0M0Q0Q0Q0Q0Q070Q0O05010Q0A0W0A050Q010G0Q0K020Q010N0Q0J0Y0Q0Q0N0A1M0W010505050X020Y0X0Q0K020M0N01100E0Q000A1A0E030E000U04071R001T0B090Z060I0D0R061R0B0R0D0R0R0R0R0R0
U0R040B0P0R021R0R09141T0T0R0I0P0R0I0R0Z04101R060S0Z0H001S060C0I0T0P07161R0I0T05140B0T0T051R0I0D041L0V051D071V0S031I0U0L021314121S0V0S0S0S051S0S0S0S0S0T0S040Z060S0R0D0U0R0U0S0C0S0H0R0S0U0V0410121S021B0Z0D03171406151U051C091S021H0S0S0I0P0H051S061T0316090B031
71L0T0Z0900140C0R0C0S0T0L0T0B0T051T0T0C0T0T040T0R0C0L0B05160Z040T09090T0L0U0T0S0D0212141T0T00190V0L0B071L0B0R031U061T06191510190L00101T0V04090T0D0916071C0U0S041C071T021L0V0U091U0H0U071U0U0Z0U0U0T0U0Z0T0516040V060C0U0H061U09140U04071L051S0U0U041Z0D0S0D06121
91H0U0L0H0U02131D05190U0U0U0U0I0V09090T001V0B091V0D041H0V0H091P051V031V091V090V0V071V0V09151215141V090U0V061214161V0V0P0V0D0R0V060D0V021403171S0Z04101L0314161V0V0U06151Z040V0V031V001613160Z051G0Y080W081W020A0A1J01010W0X0W0Q0W010W0W081W0W080W081N070W020Y0N0
A150W070W0X0M0W0Y0O0M0M0J0W0W0G0K080W0O0A111E0E050A0J0W0X000Q0X0M080Y0K0W030G01180O020W070X0X0B130W0E020K01070X0J0X011X0J0X0X030X0X0O0X0O010Y0X0B1E011A0Y0W0A1X0K0K0X0B1G0J0X0Y0X0X0W0X011E0Q0208020W0W0Y0Q0X0Y0B1N080A1X050J0X0B1J0M0A0Y011A10020Y0N0W08181F0X0
Y0X0Y0E0Y0G0Y080Y0Y0F0Y0Y0K0Y0Y0A1M0Y0M0W0O070K080X0Y0E0M0Y0A0F0J0J0X0Y05070F0O0Q011X0W050Y0G0N050Y0K0J0B100B1Q0Y0O0Y020K0A0K0E0E0H06051Z0I0T060V0614061D0Z0P0Z041Z0T0Z0Z0B0Z0Z0012121B071Z0D0B09001Z02190Z0Z071Z0V091212171Z0Z0P061R0Z0V0S0906190B06071Z090B0Z0
61B0V0Z0T0Z0S040R0C041019131C0017160T0H0I0R0S09101R0019101910101B001019001R021210160L001B0T0B0B00141U001416021Z041010191R0B0I0T0P0I071I0B0U0410160C0L061U0T0L0510190I0I060U060K011W011J020F030B1G0M0O011G0110011N01111111111301120B12000A011A0F070A11111A07011K0
F0X030111181N0J081A0O081E0Q08181Q0A01111B120E0K0Q011N011G0Y0Y0J0W080C0Z0602141Z0T0R0I091900121V061P021P02121B02121R021I0609021R031U031V061L021U0S0219101L0B0D0219190L0U02141214001U001219121H0016071P0T031T0Z0214160916141I001D060L0S0I060V0S0V0C031S0312131I031
31L031317131C0313131I0S0C040H061I031U091314031L090V0313131S061D0C090P041D0D041D03191H0D061C090V0313190S071R0T06141419041L0S031I001T0I09041T0413141Z04141T04141L041L0I0H041I04131916040214101614171P0P0V0L041R0H040D06121H061I0I060T06141L061P051Z031R0214141I0V0
3171609091Z0D0P041R031Z071C06051515151V0R05151615151Z0514090V051B09031L051U0R051Z02151P0H0C0L0715190B090V0906021H051715121B0515191914060D040U051B0T0I0P0P0P06131Z061R0H0B061T041U0B06161616190C06161B061615161C0C0V061P0016190L001D061T0C021402190716161L0T06121
R0Z031V0C06051U06161T021P090I001I0V061H041R0V0U021U0717171H040R0R0L0B0C031717171L071417171I07171S071P0C0U071U071R0D0Z041I07140D071U04001Z0C071Z06091L051415151H04091B040717160H0L0S05151V07191H0C0I001V0J0008181Y0G0W0J0Q0F0B1W081708120817081503081818181008100
81N010O070G010008110G081B111A0707081G0K0F0B1F0A0W0J050M0A1N0118170K050J0G0K0M05081W0O050113080T091Z091V0214091B091P0P091S091L09191919171919160917171L09101219131S0D0P091D0T091715101C0S091H0U061912101L0U0S0D031H02191V0L09171T040U0609160R041Z0L0L0A1A0B1A1E081
A10020800000A100A1A1A1G0A1A1A1A1A111A170E0A1A18180M020N0E010A1B1N0A1O0E0E0N0A1A120E0112030G0W08120A1A1Q0B1A1B15011G030A130M0A12080F01011K0Y0N0M0K0W08080Y010N01011B1A1B170B170B1B110B1B1A1B1A12030B1F0N0G02000B130B100E0B12081X0E0N0B1O07070F0A1Q0Y010F0B1507030
B100G08011A0A1N0K0B1B1K0N0Q0X0F0
#timer 10300080
#CRC 13150038803498960715
*
21:0:1:4 22:0:1:4 7:0:1:4 17:0:1:5 6:0:1:5 8:0:1:5 15:0:1:4 8:0:1:5 10:0:1:5 13:0:1:4 7:0:1:4 18:0:1:1 17:0:1:4 9:0:1:4 0:0:1:5 11:0:1:5 
13:0:1:1 12:0:1:4 14:0:1:5 2:0:1:1 15:0:1:5 4:0:1:5 15:0:1:4 8:0:1:5 20:0:1:1 16:0:1:1 1:0:1:5 13:0:1:5 0:0:1:1 12:0:1:5 2:0:1:4 11:0:1:4 
3:0:1:1 9:0:1:1 4:0:1:1 7:0:1:5 10:0:1:4 14:0:1:5 10:0:1:4 23:0:1:1 15:0:1:4 6:0:1:4 10:0:1:5 15:0:1:4 7:0:1:1 21:0:1:1 3:0:1:1 2:0:1:5 
4:0:1:1 2:0:1:1 16:0:1:1 6:0:1:1 17:0:1:5 22:0:1:4 22:0:1:4 22:0:1:1 12:0:1:1 20:0:1:1 17:0:1:5 10:0:1:4 18:0:1:5 12:0:1:5 23:0:1:1 5:0:1:4 
7:0:1:4 9:0:1:4 4:0:1:1 12:0:1:4 19:0:1:4 1:0:1:4 3:0:1:4 18:0:1:1 1:0:1:4 1:0:1:1 13:0:1:1 7:0:1:1 8:0:1:5 20:0:1:1 1:0:1:1 14:0:1:4 
15:0:1:4 4:0:1:5 13:0:1:4 10:0:1:4 7:0:1:4 4:0:1:4 5:0:1:5 10:0:1:1 23:0:1:4 7:0:1:4 12:0:1:1 0:0:1:5 7:0:1:5 12:0:1:1 3:0:1:5 13:0:1:4 
23:0:1:4 9:0:1:5 12:0:1:1 21:0:1:4 23:0:1:5 2:0:1:4 19:0:1:4 8:0:1:1 0:0:1:5 20:0:1:4 22:0:1:1 15:0:1:1 21:0:1:5 9:0:1:1 1:0:1:4 17:0:1:1 
5:0:1:5 13:0:1:1 20:0:1:1 11:0:1:4 13:0:1:5 1:0:1:4 20:0:1:5 19:0:1:1 9:0:1:1 23:0:1:5 18:0:1:5 16:0:1:1 23:0:1:1 20:0:1:5 5:0:1:4 20:0:1:5 
14:0:1:1 8:0:1:4 18:0:1:5 22:0:1:5 9:0:1:1 16:0:1:4 9:0:1:1 10:0:1:1 12:0:1:4 11:0:1:4 23:0:1:5 4:0:1:5 15:0:1:5 7:0:1:5 5:0:1:4 14:0:1:5 
20:0:1:5 20:0:1:4 4:0:1:5 12:0:1:5 12:0:1:1 15:0:1:5 16:0:1:1 3:0:1:5 17:0:1:4 6:0:1:4 9:0:1:1 2:0:1:5 6:0:1:4 0:0:1:1 22:0:1:4 7:0:1:5 
9:0:1:4 2:0:1:1 17:0:1:5 22:0:1:5 18:0:1:5 5:0:1:5 16:0:1:1 0:0:1:5 0:0:1:5 13:0:1:1 22:0:1:4 22:0:1:4 17:0:1:4 17:0:1:5 18:0:1:4 9:0:1:5 
11:0:1:4 17:0:1:4 23:0:1:1 2:0:1:5 1:0:1:1 13:0:1:1 23:0:1:5 3:0:1:4 15:0:1:5 11:0:1:5 8:0:1:1 5:0:1:1 16:0:1:5 9:0:1:4 7:0:1:5 9:0:1:5 
17:0:1:1 5:0:1:4 2:0:1:5 0:0:1:1 0:0:1:5 5:0:1:1 15:0:1:4 16:0:1:5 15:0:1:4 21:0:1:5 21:0:1:4 10:0:1:1 18:0:1:4 12:0:1:1 17:0:1:1 14:0:1:4 
22:0:1:1 21:0:1:4 10:0:1:4 14:0:1:1 15:0:1:5 6:0:1:1 19:0:1:4 21:0:1:1 8:0:1:5 11:0:1:1 18:0:1:4 20:0:1:5 2:0:1:1 7:0:1:5 1:0:1:1 18:0:1:5 
3:0:1:1 23:0:1:4 6:0:1:1 4:0:1:4 3:0:1:4 21:0:1:1 20:0:1:4 11:0:1:4 13:0:1:5 3:0:1:4 1:0:1:5 17:0:1:4 13:0:1:4 11:0:1:5 14:0:1:4 5:0:1:5 
15:0:1:4 6:0:1:1 11:0:1:4 6:0:1:4 12:0:1:4 2:0:1:5 8:0:1:1 23:0:1:5 5:0:1:4 7:0:1:1 22:0:1:5 0:0:1:4 5:0:1:4 23:0:1:5 3:0:1:4 17:0:1:1 
4:0:1:1 18:0:1:1 9:0:1:4 8:0:1:1 8:0:1:1 7:0:1:1 5:0:1:5 7:0:1:5 1:0:1:4 16:0:1:1 22:0:1:4 12:0:1:1 12:0:1:5 16:0:1:1 5:0:1:1 9:0:1:5 
12:0:1:1 18:0:1:4 23:0:1:5 15:0:1:1 10:0:1:4 9:0:1:1 21:0:1:4 2:0:1:1 11:0:1:5 19:0:1:5 1:0:1:4 19:0:1:4 14:0:1:4 15:0:1:4 10:0:1:1 18:0:1:1 
m| 20:0:1:4 8:0:1:4 0:0:1:1 8:0:1:1 2:0:1:4 4:0:1:4 13:0:1:4 3:0:1:4 6:0:1:1 6:0:1:4 3:0:1:1 13:0:1:1 0:0:1:1 20:0:1:1 23:0:1:4 18:0:1:1 
19:0:1:4 m[ 0:0:1:4 14:0:1:4 0:0:1:4 14:0:1:4 m] 0:0:1:4 19:0:1:1 0:0:1:4 15:0:1:1 17:0:1:4 0:0:1:4 9:0:1:4 0:0:1:4 7:0:1:1 
0:0:1:4 15:0:1:1 0:0:1:4 17:0:1:4 0:0:1:4 0:0:1:4 9:0:1:4 1:0:1:1 5:0:1:1 1:0:1:1 0:0:1:4 5:0:1:1 0:0:1:4 m[ 21:0:1:1 9:0:1:4 
21:0:1:1 9:0:1:4 m] 13:0:1:1 m[ 21:0:1:1 9:0:1:4 21:0:1:1 9:0:1:4 m] 13:0:1:1 m[ 13:0:1:4 15:0:1:4 13:0:1:4 15:0:1:4 
m] m[ 16:0:1:4 5:0:1:4 16:0:1:4 5:0:1:4 m] m[ 16:0:1:4 15:0:1:1 16:0:1:4 15:0:1:1 m] m[ 0:0:1:1 13:0:1:4 
0:0:1:1 13:0:1:4 m] m[ 3:0:1:1 6:0:1:1 3:0:1:1 6:0:1:1 m] m[ 4:0:1:1 0:0:1:1 4:0:1:1 0:0:1:1 m] m[ 
4:0:1:1 2:0:1:1 4:0:1:1 2:0:1:1 m] m[ 8:0:1:4 5:0:1:1 8:0:1:4 5:0:1:1 m] m[ 7:0:1:1 8:0:1:1 7:0:1:1 8:0:1:1 
m] m[ 19:0:1:1 22:0:1:4 19:0:1:1 22:0:1:4 m] m[ 11:0:1:1 19:0:1:1 11:0:1:1 19:0:1:1 m] m[ 18:0:1:4 0:0:1:1 
18:0:1:4 0:0:1:1 m] m[ 18:0:1:4 23:0:1:1 18:0:1:4 23:0:1:1 m] m[ 11:0:1:4 1:0:1:4 11:0:1:4 1:0:1:4 m] m[ 
12:0:1:1 17:0:1:4 12:0:1:1 17:0:1:4 m] m[ 12:0:1:1 15:0:1:1 12:0:1:1 15:0:1:1 m] m[ 16:0:1:4 1:0:1:4 16:0:1:4 1:0:1:4 
m] m[ 3:0:1:4 13:0:1:4 3:0:1:4 13:0:1:4 m] m[ 14:0:1:4 21:0:1:1 14:0:1:4 21:0:1:1 m] m[ 14:0:1:1 6:0:1:1 
14:0:1:1 6:0:1:1 m] m[ 17:0:1:1 21:0:1:4 17:0:1:1 21:0:1:4 m] m[ 8:0:1:1 2:0:1:4 8:0:1:1 2:0:1:4 m] m[ 
4:0:1:4 14:0:1:4 4:0:1:4 14:0:1:4 m] m[ 15:0:1:4 4:0:1:1 15:0:1:4 4:0:1:1 m] m[ 14:0:1:4 22:0:1:1 14:0:1:4 22:0:1:1 
m] m[ 9:0:1:4 10:0:1:1 9:0:1:4 10:0:1:1 m] m[ 1:0:1:1 10:0:1:1 1:0:1:1 10:0:1:1 m] m[ 9:0:1:1 4:0:1:1 
9:0:1:1 4:0:1:1 m] m[ 1:0:1:4 10:0:1:4 1:0:1:4 10:0:1:4 m] m[ 20:0:1:1 0:0:1:1 20:0:1:1 0:0:1:1 m] m[ 
20:0:1:1 23:0:1:4 20:0:1:1 23:0:1:4 m] m[ 7:0:1:1 18:0:1:4 7:0:1:1 18:0:1:4 m] m[ 9:0:1:4 12:0:1:1 9:0:1:4 12:0:1:1 
m] m[ 11:0:1:4 5:0:1:4 11:0:1:4 5:0:1:4 m] m[ 11:0:1:4 14:0:1:4 11:0:1:4 14:0:1:4 m] m[ 18:0:1:4 7:0:1:1 
18:0:1:4 7:0:1:1 m] m[ 12:0:1:4 9:0:1:1 12:0:1:4 9:0:1:1 m] m[ 12:0:1:4 7:0:1:4 12:0:1:4 7:0:1:4 m] m[ 
18:0:1:4 5:0:1:4 18:0:1:4 5:0:1:4 m] m[ 11:0:1:1 14:0:1:1 11:0:1:1 14:0:1:1 m] m[ 11:0:1:1 5:0:1:1 11:0:1:1 5:0:1:1 
m] m[ 21:0:1:1 19:0:1:4 21:0:1:1 19:0:1:4 m] m[ 18:0:1:4 9:0:1:1 18:0:1:4 9:0:1:1 m] m[ 12:0:1:1 7:0:1:1 
12:0:1:1 7:0:1:1 m] m[ 9:0:1:1 10:0:1:4 9:0:1:1 10:0:1:4 m] m[ 1:0:1:1 4:0:1:1 1:0:1:1 4:0:1:1 m] m[ 
1:0:1:1 10:0:1:1 1:0:1:1 10:0:1:1 m] m[ 5:0:1:4 18:0:1:4 5:0:1:4 18:0:1:4 m] m[ 5:0:1:4 11:0:1:4 5:0:1:4 11:0:1:4 
m] m[ 15:0:1:4 4:0:1:1 15:0:1:4 4:0:1:1 m] m[ 15:0:1:4 22:0:1:1 15:0:1:4 22:0:1:1 m] m[ 21:0:1:1 17:0:1:4 
21:0:1:1 17:0:1:4 m] m[ 15:0:1:4 16:0:1:1 15:0:1:4 16:0:1:1 m] m[ 5:0:1:4 13:0:1:4 5:0:1:4 13:0:1:4 m] m[ 
5:0:1:4 16:0:1:4 5:0:1:4 16:0:1:4 m] m[ 4:0:1:1 15:0:1:4 4:0:1:1 15:0:1:4 m] m[ 22:0:1:4 14:0:1:1 22:0:1:4 14:0:1:1 
m] m[ 15:0:1:4 20:0:1:1 15:0:1:4 20:0:1:1 m] m[ 12:0:1:1 17:0:1:4 12:0:1:1 17:0:1:4 m] m[ 19:0:1:4 11:0:1:4 
19:0:1:4 11:0:1:4 m] m[ 1:0:1:1 16:0:1:1 1:0:1:1 16:0:1:1 m] m[ 7:0:1:1 6:0:1:1 7:0:1:1 6:0:1:1 m] m[ 
7:0:1:1 16:0:1:4 7:0:1:1 16:0:1:4 m] m[ 10:0:1:4 9:0:1:1 10:0:1:4 9:0:1:1 m] m[ 1:0:1:1 20:0:1:1 1:0:1:1 20:0:1:1 
m] m[ 1:0:1:1 11:0:1:1 1:0:1:1 11:0:1:1 m] m[ 13:0:1:4 19:0:1:4 13:0:1:4 19:0:1:4 m] m[ 21:0:1:4 9:0:1:1 
21:0:1:4 9:0:1:1 m] m[ 5:0:1:4 8:0:1:1 5:0:1:4 8:0:1:1 m] m[ 5:0:1:4 10:0:1:4 5:0:1:4 10:0:1:4 m] m[ 
14:0:1:1 6:0:1:1 14:0:1:1 6:0:1:1 m] m[ 14:0:1:1 21:0:1:4 14:0:1:1 21:0:1:4 m] m[ 15:0:1:4 12:0:1:4 15:0:1:4 12:0:1:4 
m] m[ 15:0:1:4 13:0:1:4 15:0:1:4 13:0:1:4 m] m[ 15:0:1:4 16:0:1:1 15:0:1:4 16:0:1:1 m] m[ 8:0:1:1 5:0:1:4 
8:0:1:1 5:0:1:4 m] m[ 10:0:1:1 17:0:1:4 10:0:1:1 17:0:1:4 m] m[ 19:0:1:4 22:0:1:1 19:0:1:4 22:0:1:1 m] m[ 
16:0:1:1 1:0:1:1 16:0:1:1 1:0:1:1 m] m[ 12:0:1:4 9:0:1:1 12:0:1:4 9:0:1:1 m] m[ 2:0:1:1 16:0:1:1 2:0:1:1 16:0:1:1 
m] m[ 23:0:1:1 16:0:1:4 23:0:1:1 16:0:1:4 m] m[ 23:0:1:1 21:0:1:4 23:0:1:1 21:0:1:4 m] m[ 11:0:1:4 2:0:1:4 
11:0:1:4 2:0:1:4 m] m[ 12:0:1:4 3:0:1:4 12:0:1:4 3:0:1:4 m] m[ 12:0:1:1 2:0:1:4 12:0:1:1 2:0:1:4 m] m[ 
11:0:1:1 3:0:1:1 11:0:1:1 3:0:1:1 m] m[ 12:0:1:1 2:0:1:4 12:0:1:1 2:0:1:4 m] m[ 23:0:1:4 10:0:1:1 23:0:1:4 10:0:1:1 
m] m[ 23:0:1:1 10:0:1:4 23:0:1:1 10:0:1:4 m] m[ 23:0:1:1 22:0:1:4 23:0:1:1 22:0:1:4 m] m[ 0:0:1:1 8:0:1:1 
0:0:1:1 8:0:1:1 m] m[ 3:0:1:4 11:0:1:4 3:0:1:4 11:0:1:4 m] m[ 23:0:1:1 16:0:1:4 23:0:1:1 16:0:1:4 m] m[ 
3:0:1:4 10:0:1:4 3:0:1:4 10:0:1:4 m] m[ 10:0:1:1 23:0:1:4 10:0:1:1 23:0:1:4 m] m[ 22:0:1:4 3:0:1:1 22:0:1:4 3:0:1:1 
m] m[ 10:0:1:4 23:0:1:1 10:0:1:4 23:0:1:1 m] m[ 21:0:1:4 23:0:1:1 21:0:1:4 23:0:1:1 m] m[ 2:0:1:1 21:0:1:4 
2:0:1:1 21:0:1:4 m] m[ 10:0:1:4 23:0:1:1 10:0:1:4 23:0:1:1 m] m[ 3:0:1:4 22:0:1:1 3:0:1:4 22:0:1:1 m] m[ 
3:0:1:4 10:0:1:4 3:0:1:4 10:0:1:4 m] m[ 18:0:1:4 0:0:1:1 18:0:1:4 0:0:1:1 m] m[ 23:0:1:4 21:0:1:1 23:0:1:4 21:0:1:1 
m] m[ 10:0:1:1 3:0:1:1 10:0:1:1 3:0:1:1 m] m[ 22:0:1:1 3:0:1:4 22:0:1:1 3:0:1:4 m] m[ 13:0:1:4 0:0:1:1 
13:0:1:4 0:0:1:1 m] m[ 21:0:1:1 23:0:1:4 21:0:1:1 23:0:1:4 m] m[ 16:0:1:1 2:0:1:1 16:0:1:1 2:0:1:1 m] m[ 
23:0:1:4 16:0:1:1 23:0:1:4 16:0:1:1 m] m[ 20:0:1:1 0:0:1:1 20:0:1:1 0:0:1:1 m] 0:0:1:1 m[ 20:0:1:1 17:0:1:4 20:0:1:1 
17:0:1:4 m] m[ 18:0:1:4 9:0:1:1 18:0:1:4 9:0:1:1 m] m[ 18:0:1:4 7:0:1:1 18:0:1:4 7:0:1:1 m] m[ 17:0:1:4 
8:0:1:1 17:0:1:4 8:0:1:1 m] m[ 4:0:1:1 9:0:1:1 4:0:1:1 9:0:1:1 m] m[ 4:0:1:1 1:0:1:1 4:0:1:1 1:0:1:1 m] 
m[ 20:0:1:1 19:0:1:4 20:0:1:1 19:0:1:4 m] m[ 20:0:1:1 1:0:1:1 20:0:1:1 1:0:1:1 m] m[ 18:0:1:4 5:0:1:4 18:0:1:4 
5:0:1:4 m] m[ 18:0:1:4 14:0:1:1 18:0:1:4 14:0:1:1 m] m[ 14:0:1:1 4:0:1:1 14:0:1:1 4:0:1:1 m] m[ 9:0:1:1 
13:0:1:4 9:0:1:1 13:0:1:4 m] m[ 6:0:1:1 17:0:1:4 6:0:1:1 17:0:1:4 m] m[ 6:0:1:1 14:0:1:1 6:0:1:1 14:0:1:1 m] 
m[ 13:0:1:4 5:0:1:4 13:0:1:4 5:0:1:4 m] m[ 13:0:1:4 15:0:1:4 13:0:1:4 15:0:1:4 m] m[ 1:0:1:1 6:0:1:1 1:0:1:1 
6:0:1:1 m] m[ 13:0:1:4 19:0:1:4 13:0:1:4 19:0:1:4 m] m[ 13:0:1:4 5:0:1:4 13:0:1:4 5:0:1:4 m] m[ 9:0:1:1 
18:0:1:4 9:0:1:1 18:0:1:4 m] m[ 15:0:1:4 20:0:1:1 15:0:1:4 20:0:1:1 m] m[ 5:0:1:4 8:0:1:1 5:0:1:4 8:0:1:1 m] 
m[ 18:0:1:4 5:0:1:4 18:0:1:4 5:0:1:4 m] m[ 20:0:1:1 19:0:1:4 20:0:1:1 19:0:1:4 m] m[ 8:0:1:1 19:0:1:4 8:0:1:1 
19:0:1:4 m] m[ 4:0:1:1 15:0:1:4 4:0:1:1 15:0:1:4 m] 9:0:1:1 m[ 4:0:1:1 9:0:1:1 4:0:1:1 9:0:1:1 m] m[ 
18:0:1:4 9:0:1:1 18:0:1:4 9:0:1:1 m] m[ 13:0:1:4 9:0:1:1 13:0:1:4 9:0:1:1 m] 5:0:1:4 m[ 8:0:1:1 5:0:1:4 8:0:1:1 
5:0:1:4 m] m[ 18:0:1:4 5:0:1:4 18:0:1:4 5:0:1:4 m] 18:0:1:4 m[ 0:0:1:1 18:0:1:4 0:0:1:1 18:0:1:4 m] 0:0:1:1 
m[ 13:0:1:4 5:0:1:4 13:0:1:4 5:0:1:4 m] 13:0:1:4 0:0:1:1 6:0:1:1 m[ 0:0:1:1 6:0:1:1 0:0:1:1 6:0:1:1 m] m[ 
0:0:1:1 13:0:1:4 0:0:1:1 13:0:1:4 m] 17:0:1:4 m[ 6:0:1:1 17:0:1:4 6:0:1:1 17:0:1:4 m] m[ 8:0:1:1 17:0:1:4 8:0:1:1 
17:0:1:4 m] m[ 20:0:1:1 17:0:1:4 20:0:1:1 17:0:1:4 m] 19:0:1:4 20:0:1:1 m[ 13:0:1:4 19:0:1:4 13:0:1:4 19:0:1:4 m] 
